ID,W
786,80.17105652642022
555,89.47736059351273
1371,77.44646851250693
863,83.97888790958402
1742,68.99666416105454
1045,74.6098173896308
979,63.71015181294437
175,89.04526260635696
716,67.85117941986366
121,89.51304235707015
2005,57.90751365874637
862,82.40638618570821
1256,67.27899463755129
1199,89.7175608274783
441,59.80907786106718
276,78.41348238723984
1840,96.1864058845374
1995,70.21159176580763
760,88.48824469132755
423,87.66114770696592
565,67.10541016219932
583,68.60984635653469
1509,64.58426708113277
2178,96.43940301875138
1356,81.3292559892689
2243,89.63912995019896
991,76.54546878837942
411,66.54374050370393
164,94.5219249488195
1334,61.56265220347656
1227,44.82217933358322
544,51.551817764662125
916,56.02949454524602
1619,54.858016820988176
1339,60.33644355966086
1733,80.87851778951848
1837,67.44547098417095
1086,90.88081812854004
231,63.71734616186887
1221,91.40529263193379
434,77.82310542859763
1335,46.65880429935598
870,75.42471588283908
1888,78.39019715323504
325,71.80448038302283
1568,73.90211429659145
1681,69.68976074444011
1233,70.7334852668399
472,77.14735473262891
298,79.29645151752219
415,69.15074386108331
240,90.14469654021231
100,83.03698012953127
2144,78.94649461243692
282,62.42827970034287
2252,82.36865532011316
553,93.04510882770468
1603,84.99673511221842
1384,80.67896091142256
989,79.63002815724768
1654,74.47002031769632
839,91.6790845504875
125,90.99313180759414
1939,79.17707856856671
186,58.71257203492886
1487,93.08719373734422
1357,95.96240690084002
1466,86.92912753579262
600,71.29534130905776
66,67.92714259878638
1176,84.004020099626
354,79.3706637965014
523,82.63335013490959
2105,87.38427478426613
1490,80.8637901749463
1672,90.79785914109284
1103,71.29041985393246
50,81.44056204393571
974,78.64975632553202
1647,79.06068106839666
1526,57.960384268335595
220,80.78690420787966
1967,76.78117111709946
747,83.05680273375869
24,84.67158306312587
1178,90.84170184845019
213,59.43138083583593
1761,77.72648572873183
2150,78.03439786483403
1381,78.2314259455929
479,71.73382155824748
2166,90.4181811034376
1388,69.98775408948832
1747,69.2615400971094
643,94.59794607249245
483,79.26142938245054
2141,62.33656810655491
1001,74.73721761198081
361,92.92035854477619
1015,92.40386152249269
352,90.30389430756938
1182,65.0067997884985
1899,88.0158039577159
211,56.30091947859364
2139,85.75003431438645
300,95.57679540226073
307,72.4556259394759
2027,77.43082366557134
799,75.42169038458002
536,81.34267750180106
1026,67.85419855127645
221,66.00558974638501
1793,73.5592456016359
1510,66.4727318273358
2264,87.18550342960886
238,85.91979484783002
1714,93.5964441759859
2127,89.52558565001065
2060,90.96903299727443
720,96.6380107317077
1573,105.33435960731394
2070,72.26128089198244
1958,87.80797595146332
1614,51.16633854417375
2154,62.98989473135177
2112,64.02396610309356
14,73.9393002590812
362,83.24610715373926
1108,86.6691725424813
297,99.36868849017687
1582,86.30142922432907
766,91.67187164517534
745,71.8405569465545
410,78.45234554551868
1126,69.93362513749408
1898,91.3600987480203
1959,87.58892032973394
388,92.41310225575342
1534,78.8977951744524
436,78.54760538079024
1438,96.89548223161064
383,94.2391617789863
1333,81.11172647084182
2011,70.8256313673481
1560,93.32098967373324
1952,104.17981863214537
1997,97.94806246651213
1592,78.95679961994936
178,81.05268354362182
671,87.18868217569148
2052,77.30723085354167
204,80.47375206705166
1865,70.24704257797224
496,83.23876278315487
481,75.0899588164201
612,70.50356882139836
464,63.97431061867037
887,93.92263328156164
651,68.54825519399573
9,68.06117104586484
1518,99.47081305757847
2101,81.64347188898296
451,66.77980432901309
